wavelength_nm,thermalbrightn,kaptonws,kaptonhn,blackmli,dunmore,solarcell
380.0,0.054754273428215115,0.05178426856777356,0.02563846862068378,0.03408204188833028,0.04776845010306462,0.27021724725969615
381.0,0.05553551427490883,0.05178426870368164,0.024837436043113243,0.027649179009816813,0.023244616606019664,0.26467047143648414
382.0,0.0562033023410507,0.051784268816533544,0.024081044758583452,0.029700394658197588,0.0175600218201743,0.26871271249636114
383.0,0.056522067187072624,0.05178426945955738,0.023628735884296932,0.021765222143213254,0.015170017171408354,0.27061577349775356
384.0,0.05678266862178891,0.05178427081844745,0.023219662047157377,0.024727456974786125,0.02213580087809158,0.2699650907525065
385.0,0.05766265471275397,0.051784269469200804,0.02261803537317571,0.024783538942127092,0.032093831903064855,0.269394259021071
386.0,0.05860175518651037,0.05180469629286864,0.02220474229289648,0.025610613080813995,0.015350679289574962,0.2687608192880456
387.0,0.059391568147215204,0.051923353113141904,0.02185544108851418,0.04560387166070199,0.042174544972457095,0.26660911557728506
388.0,0.060223573914555635,0.05212003407888511,0.021483734413265492,0.04137474061670025,0.03350679617297503,0.26558954657666517
389.0,0.06128046829132039,0.051970014822633165,0.020970462542033854,0.01664331512797251,0.019874798441278988,0.26867456393060674
390.0,0.06289784985056897,0.05158710258867485,0.020358662277672523,0.028778142432746474,0.021019909691035774,0.2680669073803144
391.0,0.06485391711259506,0.05247417359746699,0.019968760662243023,0.030864550065217284,0.027525566238996418,0.26607292329179644
392.0,0.0663360497611756,0.054151357461637135,0.01970529690157395,0.019845351683669597,0.017700379784943456,0.2674522448370372
393.0,0.06412200989016288,0.05613192333321777,0.019495124556327636,0.017470575497427917,0.01420435193538206,0.26580234619871373
394.0,0.06505513642910543,0.058281791798072226,0.019498673359615897,0.021934858521960737,0.015402488684538656,0.26652643511298346
395.0,0.06820790751818696,0.06069279176730005,0.01954493862126239,0.024227633304139438,0.017468213117481132,0.2661975642521604
396.0,0.07165769400627423,0.06360788144321344,0.01955935610025527,0.02592363539009259,0.02733801502127813,0.2628171575730623
397.0,0.07502285198039384,0.06557938079820816,0.019562481347762953,0.028149666758562713,0.027253644136479994,0.2654562812669123
398.0,0.07849564481433777,0.0667343126116329,0.01956756386767166,0.0171048373882325,0.014303218943621776,0.26544210562992376
399.0,0.08345948135295628,0.07017642757185093,0.019578303647847295,0.018954815919090304,0.014374769344391544,0.2630510801111158
400.0,0.08819912300029996,0.07363594138739933,0.01949719501176816,0.025609126818057038,0.02279663314287834,0.2653216934014688
401.0,0.0924818665404775,0.07696580333844581,0.019135686475643326,0.02885043523412218,0.021682288353822604,0.2649463063067911
402.0,0.09684643298231767,0.08084396681311727,0.018740858635379744,0.01828052969077812,0.013797311719667783,0.26602731796189555
403.0,0.1017508968615806,0.08487691873067273,0.018276432754089234,0.013639384309583875,0.017254238605310168,0.2679697755563503
404.0,0.10851889944520823,0.08876467818080591,0.01785445846391382,0.013299798923216952,0.01121905344217252,0.2703213916897599
405.0,0.11216846784894934,0.09279051299171005,0.01746568556540412,0.013209945990157573,0.014898123876604592,0.2689971010500506
406.0,0.11566620662885627,0.09678982940325907,0.01706942606218701,0.009709151550794548,0.015980526325031125,0.26499891657031777
407.0,0.12052354339184772,0.10076158653870056,0.016586402710746313,0.01894753385389396,0.014207576373706326,0.26378201728979755
408.0,0.1249202784158902,0.1050598743442792,0.01632116692082652,0.013104588689306088,0.013748385170787953,0.2638106200501032
409.0,0.1290448550536308,0.109558848258645,0.01616361199566381,0.01095575686556913,0.017688976135817127,0.2642630034347382
410.0,0.13313152414034563,0.11403329375313315,0.016013555735620178,0.015824673562327567,0.011440127528194682,0.2626366694177757
411.0,0.13687826591569688,0.11826092862125472,0.01582570944782043,0.014890958822907837,0.012980627405247937,0.260396865237193
412.0,0.1403250212057355,0.12232079488421327,0.015637395791131995,0.012590898068483907,0.012726853446288393,0.26340328698962534
413.0,0.14356429944412977,0.1264609122323545,0.015321629643551998,0.012808178043024254,0.013544640950510431,0.26451699218952635
