wavelength_nm,thermalbrightn,kaptonws,kaptonhn,blackmli,dunmore,solarcell
380.0,0.0547542734282151,0.0517842685677735,0.0256384686206837,0.0340820418883302,0.0477684501030646,0.2702172472596961
381.0,0.0555355142749088,0.0517842687036816,0.0248374360431132,0.0276491790098168,0.0232446166060196,0.2646704714364841
382.0,0.0562033023410507,0.0517842688165335,0.0240810447585834,0.0297003946581975,0.0175600218201743,0.2687127124963611
383.0,0.0565220671870726,0.0517842694595573,0.0236287358842969,0.0217652221432132,0.0151700171714083,0.2706157734977535
384.0,0.0567826686217889,0.0517842708184474,0.0232196620471573,0.0247274569747861,0.0221358008780915,0.2699650907525065
385.0,0.0576626547127539,0.0517842694692008,0.0226180353731757,0.024783538942127,0.0320938319030648,0.269394259021071
386.0,0.0586017551865103,0.0518046962928686,0.0222047422928964,0.0256106130808139,0.0153506792895749,0.2687608192880456
387.0,0.0593915681472152,0.0519233531131419,0.0218554410885141,0.0456038716607019,0.042174544972457,0.266609115577285
388.0,0.0602235739145556,0.0521200340788851,0.0214837344132654,0.0413747406167002,0.033506796172975,0.2655895465766651
389.0,0.0612804682913203,0.0519700148226331,0.0209704625420338,0.0166433151279725,0.0198747984412789,0.2686745639306067
390.0,0.0628978498505689,0.0515871025886748,0.0203586622776725,0.0287781424327464,0.0210199096910357,0.2680669073803144
391.0,0.064853917112595,0.0524741735974669,0.019968760662243,0.0308645500652172,0.0275255662389964,0.2660729232917964
392.0,0.0663360497611756,0.0541513574616371,0.0197052969015739,0.0198453516836695,0.0177003797849434,0.2674522448370372
393.0,0.0641220098901628,0.0561319233332177,0.0194951245563276,0.0174705754974279,0.014204351935382,0.2658023461987137
394.0,0.0650551364291054,0.0582817917980722,0.0194986733596158,0.0219348585219607,0.0154024886845386,0.2665264351129834
395.0,0.0682079075181869,0.0606927917673,0.0195449386212623,0.0242276333041394,0.0174682131174811,0.2661975642521604
396.0,0.0716576940062742,0.0636078814432134,0.0195593561002552,0.0259236353900925,0.0273380150212781,0.2628171575730623
397.0,0.0750228519803938,0.0655793807982081,0.0195624813477629,0.0281496667585627,0.0272536441364799,0.2654562812669123
398.0,0.0784956448143377,0.0667343126116329,0.0195675638676716,0.0171048373882325,0.0143032189436217,0.2654421056299237
399.0,0.0834594813529562,0.0701764275718509,0.0195783036478472,0.0189548159190903,0.0143747693443915,0.2630510801111158
400.0,0.0881991230002999,0.0736359413873993,0.0194971950117681,0.025609126818057,0.0227966331428783,0.2653216934014688
401.0,0.0924818665404775,0.0769658033384458,0.0191356864756433,0.0288504352341221,0.0216822883538226,0.2649463063067911
402.0,0.0968464329823176,0.0808439668131172,0.0187408586353797,0.0182805296907781,0.0137973117196677,0.2660273179618955
403.0,0.1017508968615806,0.0848769187306727,0.0182764327540892,0.0136393843095838,0.0172542386053101,0.2679697755563503
